full_path_name              = value
dom_type                    = s
nev                         = 50
dimension                   = 2D
sigma                       = -10.0
adhoc_file_name             = value
potential_function_name     = effective_electronic_potential_2D
params_potential_types      = f f
params_potential            = 1.0 0.1
analysis_param              = 1 -1.0 1.0 0.05
output_format_type          = jld2 eigen
## ONLY FOR 1D EIGENPROBLEMS
L                           = 
Δx                          = 
## ONLY FOR 2D EIGENPROBLEMS
Lx                          = 10
Ly                          = 10
nx                          = 200
ny                          = 200
different_masses            = false
reduced_density             = false
