full_path_name              = value
dom_type                    = ns
nev                         = 10
dimension                   = 1D
sigma                       = 0.0
adhoc_file_name             = value
potential_function_name     = coulomb_potential_interaction_1D
params_potential_types      = f f f
params_potential            = -1.0 -1.0 0.01
analysis_param              = false
output_format_type          = jld2 eigen
## ONLY FOR 1D EIGENPROBLEMS
L                           = 100
Δx                          = 0.1
## ONLY FOR 2D EIGENPROBLEMS
Lx                          = 
Ly                          = 
nx                          = 
ny                          = 
different_masses            = 
reduced_density             = 
